sede_id,sede_desc_castellano,pais_castellano,region_geografica,pais_iso_3,estado,sitio_web,redes_sociales
ECOLO,Embajada  en  Colombia,REPÚBLICA  DE  COLOMBIA,AMÉRICA  DEL  SUR,COL,Activo,https://ecolo.cancilleria.gob.ar,https://twitter.com/argcolombia  //  https://www.facebook.com/ArgColombia/?ref=bookmarks  //  https://www.instagram.com/argentinaencolombia  //  
ECORE,Embajada  en  la  República  de  Corea,REPÚBLICA  DE  COREA,ASIA,KOR,Activo,https://ecore.cancilleria.gob.ar/,https://www.facebook.com/ArgentinaEnCorea/  //  https://www.instagram.com/embajadaargentinaencorea1/?hl=es  //  
ECUBA,Embajada  en  Cuba,REPÚBLICA  DE  CUBA,AMÉRICA  CENTRAL  Y  CARIBE,CUB,Activo,www.ecuba.mrecic.gov.ar,https://www.facebook.com/ArgentinaEnCubaLaHabana/  //  https://www.instagram.com/argentinaencuba/  //  
EDINA,Embajada  en  Dinamarca,REINO  DE  DINAMARCA,EUROPA  OCCIDENTAL,DNK,Activo,edina.mrecic.gov.ar/,https://www.facebook.com/EmbajadadeArgentinaenDinamarca/  //  https://www.instagram.com/argentinaindenmark?igsh=dTI4cDN6NHFpYWM0  //  https://www.linkedin.com/company/embajada-de-la-rep-blica-argentina-en-dinamarca  //  
EDOMI,Embajada  en  República  Dominicana,REPÚBLICA  DOMINICANA,AMÉRICA  CENTRAL  Y  CARIBE,DOM,Activo,edomi.cancilleria.gob.ar,https://es-la.facebook.com/ArgentinaEnRepublicaDominicana/  //  https://www.instagram.com/argentinaenrd/  //  
EEARB,Embajada  en  Emiratos  Árabes  Unidos,EMIRATOS  ÁRABES  UNIDOS,ASIA,ARE,Activo,eearb.mrecic.gov.ar,https://www.facebook.com/ArgentinaEnEmiratosArabesUnidos  //  
EECUA,Embajada  en  Ecuador,REPÚBLICA  DEL  ECUADOR,AMÉRICA  DEL  SUR,ECU,Activo,https://eecua.cancilleria.gob.ar,https://www.facebook.com/Argentina-en-Ecuador-772092829594964/?ref=bookmarks  //  https://instagram.com/argentinaenecuador?igshid=1pzlw4ojakxjh  //  https://www.youtube.com/channel/UC7FnoaJNif8jQLyBb4QDKng  //  
EEEUU,Embajada  en  Estados  Unidos,Estados  Unidos  de  América,AMÉRICA  DEL  NORTE,USA,Activo,https://eeeuu.cancilleria.gob.ar/,https://twitter.com/ARGinUSA  //  https://www.facebook.com/ARGinUSA/  //  https://www.instagram.com/ARGinUSA/  //  https://www.flickr.com/photos/ARGinUSA/  //  https://www.youtube.com/ARGinUSA  //  www.linkedin.com/in/ARGinUSA  //  
EEGIP,Embajada  en  Egipto,REPÚBLICA  ÁRABE  DE  EGIPTO,ÁFRICA  DEL  NORTE  Y  CERCANO  ORIENTE,EGY,Activo,eegip.cancilleria.gob.ar,instagram.com/argenegipto/  //  twitter.com/ARGenEgipto  //  facebook.com/ArgentinaenEgipto  //  
EEOEA,Misión  Permanente  ante  la  Organización  de  Estados  Americanos,Estados  Unidos  de  América,AMÉRICA  DEL  NORTE,USA,Activo,www.eeoea.mrecic.gov.ar,www.facebook.com/ARGenOEA/  //  www.instagram.com/argenoea/  //  www.twitter.com/ARGenOEA  //  www.youtube.com/channel/UCqjmCa0UfL3_I3Ovqz5ZAag/featured  //  
EESPA,Embajada  en  España,REINO  DE  ESPAÑA,EUROPA  OCCIDENTAL,ESP,Activo,https://eespa.cancilleria.gob.ar/,https://twitter.com/ARGenesp  //  https://www.facebook.com/argenespa/  //  https://www.instagram.com/argenespa/  //  https://www.linkedin.com/company/83543239/admin/dashboard/  //  
EETIO,Embajada  en  Etiopía,REPÚBLICA  DEMOCRÁTICA  FEDERAL  DE  ETIOPÍA,ÁFRICA  SUBSAHARIANA,ETH,Activo,https://eetio.cancilleria.gob.ar/,https://www.facebook.com/ArgEnEtiopia/  //  https://twitter.com/arethiopia  //  https://www.instagram.com/embaargenetiopia/  //  
EFILI,Embajada  en  Filipinas,REPÚBLICA  DE  FILIPINAS,ASIA,PHL,Activo,efili.cancilleria.gob.ar,https://www.facebook.com/ArgentinaEnFilipinas  //  https://www.instagram.com/argentinaenfilipinas/  //  https://twitter.com/ArgentinaEnFili  //  
EFINL,Embajada  en  Finlandia,REPÚBLICA  DE  FINLANDIA,EUROPA  OCCIDENTAL,FIN,Activo,https://efinl.cancilleria.gob.ar,www.facebook.com/ArgentinaEnFinlandia/  //  www.instagram.com/argenfinlandia/  //  
EFRAN,Embajada  en  Francia,REPÚBLICA  FRANCESA,EUROPA  OCCIDENTAL,FRA,Activo,efran.mrecic.gov.ar,https://www.facebook.com/ArgentinaEnFrancia/  //  
EFRUS,Embajada  en  Rusia,FEDERACIÓN  DE  RUSIA,EUROPA  CENTRAL  Y  ORIENTAL,RUS,Activo,efrus.cancilleria.gob.ar,https://www.facebook.com/EMBAJADAARGENTINAENMOSCU  //  https://twitter.com/EmbArgRusia  //  
EGREC,Embajada  en  Grecia,REPÚBLICA  HELÉNICA,EUROPA  OCCIDENTAL,GRC,Activo,egrec.cancilleria.gov.ar,https://www.facebook.com/ArgentinaEnGrecia  //  https://www.youtube.com/channel/UCFaKsErEs33zEdzJbnrzOog/featured  //    embajadaargentinaengrecia  //  @ArgenGrecia  //  
EGUAT,Embajada  en  Guatemala,REPÚBLICA  DE  GUATEMALA,AMÉRICA  CENTRAL  Y  CARIBE,GTM,Activo,http://eguat.cancilleria.gov.ar/,https://x.com/ARGenGuatemala  //  https://www.facebook.com/emba.arge.7  //  https://www.instagram.com/argenguatemala/  //  
EGUYA,Embajada  en  Guyana,REPÚBLICA  COOPERATIVA  DE  GUYANA,AMÉRICA  CENTRAL  Y  CARIBE,GUY,Activo,eguya.cancilleria.gov.ar,
EHAIT,Embajada  en  Haití,REPÚBLICA  DE  HAITÍ,AMÉRICA  CENTRAL  Y  CARIBE,HTI,Activo,http://ehait.mrecic.gov.ar,
EHILE,Embajada  en  Chile,REPÚBLICA  DE  CHILE,AMÉRICA  DEL  SUR,CHL,Activo,https://ehile.cancilleria.gob.ar,https://twitter.com/EmbArgEnChile  //  https://www.facebook.com/EmbArgentinaEnChile  //  https://www.instagram.com/embargenchile/  //  
EHOND,Embajada  en  Honduras,REPÚBLICA  DE  HONDURAS,AMÉRICA  CENTRAL  Y  CARIBE,HND,Activo,ehond.cancilleria.gob.ar,https://twitter.com/argenhonduras  //  https://www.facebook.com/ArgentinaEnHonduras  //  https://www.instagram.com/argenhonduras  //  
EINDI,Embajada  en  India,REPÚBLICA  DE  LA  INDIA,ASIA,IND,Activo,https://eindi.cancilleria.gob.ar/,https://twitter.com/ArgentinaEnInd  //  https://www.facebook.com/ArgentinaEnInd  //  https://www.instagram.com/argentinaenind/  //  
EIRAN,Embajada  en  Irán,REPÚBLICA  ISLÁMICA  DE  IRÁN,ASIA,IRN,Activo,www.eiran.mrecic.gob.ar,
EIRLA,Embajada  en  Irlanda,IRLANDA,EUROPA  OCCIDENTAL,IRL,Activo,https://eirla.cancilleria.gob.ar,https://www.facebook.com/ArgentinaEnIrlanda/  //  https://www.instagram.com/embajadaargentinairlanda  //  
EISIA,Embajada  en  Indonesia,REPÚBLICA  DE  INDONESIA,ASIA,IDN,Activo,www.eisia.mrecic.gov.ar,https://www.instagram.com/argentinaindonesia  //  
EISRA,Embajada  en  Israel,ESTADO  DE  ISRAEL,ASIA,ISR,Activo,http://www.eisra.cancilleria.gov.ar/,https://www.facebook.com/ArgEnIsrael  //  https://twitter.com/argenisrael  //  
EITAL,Embajada  en  Italia,REPÚBLICA  ITALIANA,EUROPA  OCCIDENTAL,ITA,Activo,https://eital.cancilleria.gob.ar,https://es-la.facebook.com/emb.roma/  //  https://twitter.com/arginitalia?lang=es  //  https://www.instagram.com/arginitalia/?hl=es  //  
EJAMA,Embajada  en  Jamaica,JAMAICA,AMÉRICA  CENTRAL  Y  CARIBE,JAM,Activo,www.ejama.mrecic.gov.ar,https://www.facebook.com/ArgentinaEnJamaica/  //  https://twitter.com/ARGenJamaica  //  argentinaenjamaica  //  
EJAPO,Embajada  en  Japón,日本国  (JAPÓN),ASIA,JPN,Activo,http:ejapo.mrecic.gov.ar,https://www.instagram.com/embajadaargentinaenjapon/  //  https://www.facebook.com/ArgJapon/?ref=bookmarks  //  www.twitter.com/ARGenJapon_  //  
EKENY,Embajada  en  Kenya,REPÚBLICA  DE  KENYA,ÁFRICA  SUBSAHARIANA,KEN,Activo,https://ekeny.cancilleria.gob.ar/,www.facebook.com/ArgentinaEnKenia  //  https://www.instagram.com/argenkenya/  //  https://twitter.com/ArgenKenya  //  
EKUWA,Embajada  en  Kuwait,ESTADO  DE  KUWAIT,ASIA,KWT,Activo,[email],www.facebook.com/ArgentinaenKuwait  //  
ELBIA,Embajada  en  Libia,ESTADO  DE  LIBIA,ÁFRICA  DEL  NORTE  Y  CERCANO  ORIENTE,LBY,Activo,https://etune.cancilleria.gob.ar/es,
ELBNO,Embajada  en  Líbano,REPÚBLICA  LIBANESA,ASIA,LBN,Activo,www.elbno.mrecic.gov.ar,https://www.facebook.com/ArgentinaEnLibano  //  https://www.instagram.com/argentinaenlibano/  //  
ELUCI,Embajada  en  Santa  Lucía,SANTA  LUCÍA,AMÉRICA  CENTRAL  Y  CARIBE,LCA,Inactivo,eluci.cancilleria.gob.ar,
EMARR,Embajada  en  Marruecos,REINO  DE  MARRUECOS,ÁFRICA  DEL  NORTE  Y  CERCANO  ORIENTE,MAR,Activo,https://emarr.cancilleria.gob.ar,https://www.instagram.com/argenmarruecos/  //  https://twitter.com/ArgMarruecos  //  
EMEXI,Embajada  en  México,ESTADOS  UNIDOS  MEXICANOS,AMÉRICA  DEL  NORTE,MEX,Activo,www.emexi.cancilleria.gob.ar,https://twitter.com/@ARGenMexico  //  https://www.facebook.com/ARGenMexico/  //  https://www.instagram.com/embargenmexico/  //  https://www.youtube.com/user/EmbaArgenMX  //  
EMFAO,Misión  Permanente  ante  la  Organización  de  las  Naciones  Unidas  para  la  Alimentación  y  la  Agricultura,REPÚBLICA  ITALIANA,EUROPA  OCCIDENTAL,ITA,Activo,emfao.cancilleria.gob.ar,
EMOZA,Embajada  en  Mozambique,REPÚBLICA  DE  MOZAMBIQUE,ÁFRICA  SUBSAHARIANA,MOZ,Activo,https://emoza.cancilleria.gob.ar,https://www.facebook.com/ArgentinaEnMozambique/  //  https://www.instagram.com/argenmozambique //  
EMSIA,Embajada  en  Malasia,MALASIA,ASIA,MYS,Activo,https://emsia.cancilleria.gob.ar,https://www.facebook.com/ArgentinaEnMalasia  //  
EMSUR,Representación  Permanente  para  MERCOSUR  y  ALADI,REPÚBLICA  ORIENTAL  DEL  URUGUAY,AMÉRICA  DEL  SUR,URY,Activo,eurug.cancilleria.gov.ar,https://www.facebook.com/ArgentinaEnUru/?locale=es_LA  //  https://www.instagram.com/argentinaenuru  //  https://twitter.com/ArgentinaEnUru  //  
ENAUN,Representación  Permanente  ante  las  Naciones  Unidas,Estados  Unidos  de  América,AMÉRICA  DEL  NORTE,USA,Activo,enaun.mrecic.gov.ar,https://twitter.com/ArgentinaUN  //  
ENICA,Embajada  en  Nicaragua,REPÚBLICA  DE  NICARAGUA,AMÉRICA  CENTRAL  Y  CARIBE,NIC,Activo,https://enica.cancilleria.gob.ar,https://www.facebook.com/ArgentinaEnNicaragua  //  https://www.instagram.com/argennicaragua  //  
ENIGE,Embajada  en  Nigeria,REPÚBLICA  FEDERAL  DE  NIGERIA,ÁFRICA  SUBSAHARIANA,NGA,Activo,enige.cancilleria.gob.ar,https://www.facebook.com/ArgentinaEnNigeria/  //  https://www.instagram.com/embargennigeria/?igshid=f0laoeu8lhv8  //  
ENORU,Embajada  en  Noruega,REINO  DE  NORUEGA,EUROPA  OCCIDENTAL,NOR,Activo,https://enoru.cancilleria.gob.ar/,https://www.facebook.com/ArgentinaEnNoruega/  //  https://www.instagram.com/arginnorway/  //  https://x.com/arginnorway?lang=en  //  https://www.linkedin.com/company/embajada-de-la-rep%C3%BAblica-argentina-ante-el-reino-de-noruega-argentine-embassy-to-norway  //  
ENZEL,Embajada  en  Nueva  Zelandia,NUEVA  ZELANDIA,OCEANÍA,NZL,Activo,https://enzel.cancilleria.gob.ar,https://twitter.com/argennz  //  https://www.instagram.com/argentinaennuevazelandia //  https://www.facebook.com/ArgentinaenNuevaZelandia/  //  
EOIRS,Misión  Permanente  ante  los  Organismos  Internacionales  en  Ginebra,Confederación  Suiza,EUROPA  OCCIDENTAL,CHE,Activo,www.eoirs.cancilleria.gov.ar  ,https://www.facebook.com/ArgentinaEnGinebra  //  https://www.instagram.com/mision.argentina/  //  https://twitter.com/ArgentinaONUOMC    //  https://www.youtube.com/channel/UCSOsChik8j7nFJZnPq6K7Ag  //  
EPAKI,Embajada  en  Pakistán,REPÚBLICA  ISLÁMICA  DE  PAKISTÁN,ASIA,PAK,Activo,epaki.cancilleria.gob.ar,https://www.instagram.com/argentinaenpakistan/  //  
EPARA,Embajada  en  Paraguay,REPÚBLICA  DEL  PARAGUAY,AMÉRICA  DEL  SUR,PRY,Activo,epara.cancilleria.gov.ar,https://twitter.com/argenparaguay_  //  https://www.facebook.com/embajada.paraguay  //  
EPBAJ,Embajada  en  Holanda,REINO  DE  LOS  PAÍSES  BAJOS,EUROPA  OCCIDENTAL,NLD,Activo,www.epbaj.mrecic.gov.ar,https://www.facebook.com/ArgEnPaisesBajos/  //  https://twitter.com/ArgentinaEnPB  //  https://www.instagram.com/argenpaisesbajos/  //  
EPERU,Embajada  en  Perú,REPÚBLICA  DEL  PERÚ,AMÉRICA  DEL  SUR,PER,Activo,www.eperu.mrecic.gov.ar,https://twitter.com/Emb_Arg_Peru  //  https://www.facebook.com/ArgentinaEnPeru  //  https://www.instagram.com/argenperu_ //  
EPNMA,Embajada  en  Panamá,REPÚBLICA  DE  PANAMÁ,AMÉRICA  CENTRAL  Y  CARIBE,PAN,Activo,www.epnma.cancilleria.gob.ar,https://www.facebook.com/ArgentinaEnPanama //  https://www.instagram.com/argentinaenpanama //  
EPOLO,Embajada  en  Polonia,REPÚBLICA  DE  POLONIA,EUROPA  CENTRAL  Y  ORIENTAL,POL,Activo,https://epolo.cancilleria.gob.ar,https://www.facebook.com/profile.php?id=61560600343776  //  
EPORT,Embajada  en  Portugal,REPÚBLICA  PORTUGUESA,EUROPA  OCCIDENTAL,PRT,Activo,eport.mrecic.gov.ar,https://www.instagram.com/embargentinaportugal //  
EQATR,Embajada  en  Qatar,ESTADO  DE  QATAR,ASIA,QAT,Activo,eqatr.mrecic.gov.ar,https://www.instagram.com/embargenqatar  //  https://twitter.com/embargenqatar //  
ERICA,Embajada  en  Costa  Rica,REPÚBLICA  DE  COSTA  RICA,AMÉRICA  CENTRAL  Y  CARIBE,CRI,Activo,https://erica.cancilleria.gob.ar,https://www.facebook.com/argentinaencostarica/  //  https://www.instagram.com/argencostarica/  //  
ERUMA,Embajada  en  Rumania,RUMANIA,EUROPA  CENTRAL  Y  ORIENTAL,ROU,Activo,https://eruma.cancilleria.gob.ar/,https://www.facebook.com/ArgentinaEnRumania  //  
ERUNI,Embajada  en  Reino  Unido,REINO  UNIDO  DE  GRAN  BRETAÑA  E  IRLANDA  DEL  NORTE,EUROPA  OCCIDENTAL,GRB,Activo,https://eruni.cancilleria.gob.ar,https://twitter.com/ARGinUK  //  https://www.facebook.com/ARGinUK/  //  https://www.flickr.com/photos/138300767@N07/albums  //  https://www.instagram.com/arginuk/  //  https://www.youtube.com/channel/UCzaGU10f-77SR56kini9-1g/videos?view_as=subscriber  //  
ESAFR,Embajada  en  Sudáfrica,REPÚBLICA  DE  SUDÁFRICA,ÁFRICA  SUBSAHARIANA,ZAF,Activo,http://esafr.mrecic.gov.ar/,facebook.com/ArgenSudafrica  //  https://twitter.com/EmbArgentina  //  https://www.instagram.com/argentinaensudafrica  //  
ESALV,Embajada  en  El  Salvador,REPÚBLICA  DE  EL  SALVADOR,AMÉRICA  CENTRAL  Y  CARIBE,SLV,Activo,https://esalv.cancilleria.gob.ar,https://twitter.com/ARGenElSalvador  //  https://www.facebook.com/ArgentinaEnElSalvador/  //  https://www.instagram.com/embargenelsalvador/  //  
ESENE,Embajada  en  Senegal,REPÚBLICA  DE  SENEGAL,ÁFRICA  SUBSAHARIANA,SEN,Activo,https://esene.cancilleria.gob.ar/,https://twitter.com/argensenegal  //  
ESERB,Embajada  en  Serbia,REPÚBLICA  DE  SERBIA,EUROPA  CENTRAL  Y  ORIENTAL,SRB,Activo,https://eserb.cancilleria.gob.ar,https://argentinaenserbia/ //  https://arginserbia/ //  
ESING,Embajada  en  Singapur,REPÚBLICA  DE  SINGAPUR,ASIA,SGP,Activo,https://esing.cancilleria.gob.ar,https://twitter.com/ARGinSingapore  //  https://instagram.com/argentine_embassy_singapore?igshid=YmMyMTA2M2Y=  //  
ESSED,Representación  ante  la  Santa  Sede,SANTA  SEDE,EUROPA  OCCIDENTAL,VAT,Activo,essed.mrecic.gov.ar,https://twitter.com/ArgSantaSede  //  https://www.youtube.com/c/EmbajadaArgentinaantelaSantaSede  //  https://www.facebook.com/ArgEnSantaSede  //  https://www.instagram.com/argensantasede/  //  
ESUEC,Embajada  en  Suecia,REINO  DE  SUECIA,EUROPA  OCCIDENTAL,SWE,Activo,www.esuec.mrecic.gov.ar,https://www.linkedin.com/company/argentinainsweden/  //  https://www.facebook.com/arginsweden/  //  https://www.instagram.com/arginsweden/  //  
ESUIZ,Embajada  en  Suiza,Confederación  Suiza,EUROPA  OCCIDENTAL,CHE,Activo,esuiz.cancilleria.gob.ar,
ESURI,Embajada  en  Surinam,REPÚBLICA  DE  SURINAME,AMÉRICA  DEL  SUR,SUR,Activo,esuri.cancilleria.gob.ar,
ETAIL,Embajada  en  Tailandia,REINO  DE  TAILANDIA,ASIA,THA,Activo,https://etail.cancilleria.gob.ar,https://www.facebook.com/Embajada.Argentina.Tailandia/  //  
ETRIA,Embajada  en  Austria,REPÚBLICA  DE  AUSTRIA,EUROPA  OCCIDENTAL,AUT,Activo,https://etria.cancilleria.gob.ar,https://www.facebook.com/ArgentinaEnAustria/  //  https://twitter.com/ARGenViena  //  https://www.instagram.com/argenviena/  //  
ETRIN,Embajada  en  Trinidad  y  Tobago,REPÚBLICA  DE  TRINIDAD  Y  TOBAGO,AMÉRICA  CENTRAL  Y  CARIBE,TTO,Activo,www.etrin.mrecic.gov.ar,www.facebook.com/ArgentinaEnTrinidadYTobago  //  https://twitter.com/arg_mrec_tt  //  
ETUNE,Embajada  en  Túnez,REPÚBLICA  TUNECINA,ÁFRICA  DEL  NORTE  Y  CERCANO  ORIENTE,TUN,Activo,etune.cancilleria.gob.ar,https://www.facebook.com/ArgEnTunez/  //  https://www.twitter.com/EmbajadaTunez  //  https://www.instagram.com/embargentinatn  //  https://www.youtube.com/channel/UC8kSZug1SPHrp3r1hGzhjtg  //  
ETURQ,Embajada  en  Türkiye,República  de  Türkiye,EUROPA  OCCIDENTAL,TUR,Activo,https://eturq.cancilleria.gob.ar,https://www.facebook.com/Argentinaenturquia/  //  https://www.instagram.com/embargenturquia  //  https://twitter.com/ARGenTurquia  //  
EUCRA,Embajada  en  Ucrania,UCRANIA,EUROPA  CENTRAL  Y  ORIENTAL,UKR,Activo,https://eucra.cancilleria.gob.ar,https://www.facebook.com/ArgentinaEnUcrania  //  https://www.instagram.com/argenucrania/  //  
EUNES,"Delegación  Permanente  ante  la  Organización  de  las  Naciones  Unidas  para  la  Educación, la  Ciencia  y  la  Cultura",REPÚBLICA  FRANCESA,EUROPA  OCCIDENTAL,FRA,Activo,www.eunes.mrecic.gov.ar,https://twitter.com/ArgentinaUNESCO  //  https://www.facebook.com/delegation.argentine/  //  
EUNGR,Embajada  en  Hungría,HUNGRÍA,EUROPA  CENTRAL  Y  ORIENTAL,HUN,Activo,https://eungr.cancilleria.gob.ar,https://www.facebook.com/ArgentinaEnHungria  //  https://twitter.com/EmbArgHungria  //  https://www.instagram.com/argentinaenhungria/  //  
EURUG,Embajada  en  Uruguay  -  Representación  Permanente  para  MERCOSUR  y  ALADI,REPÚBLICA  ORIENTAL  DEL  URUGUAY,AMÉRICA  DEL  SUR,URY,Activo,eurug.mrecic.gov.ar,https://twitter.com/ArgentinaEnUru  //  https://www.facebook.com/ArgentinaEnUru/  //  https://www.instagram.com/argentinaenuru/  //  
EVENE,Embajada  en  Venezuela,REPÚBLICA  BOLIVARIANA  DE  VENEZUELA,AMÉRICA  DEL  SUR,VEN,Activo,http://www.evene.mrecic.gov.ar,https://twitter.com/argenvenezuela?lang=es  //  https://www.facebook.com/EmbajadaArgentinaEnVenezuela  //  https://www.instagram.com/argenvenezuela/  //  
EVIET,Embajada  en  Vietnam,REPÚBLICA  SOCIALISTA  DE  VIETNAM,ASIA,VNM,Activo,https://eviet.cancilleria.gob.ar,https://www.facebook.com/ArgentinaEnVietnam/  //  https://www.instagram.com/argenvietnam/  //  
OCCAT,Oficina  de  Representación  Comercial  y  Cultural  en  Taiwan,REPÚBLICA  POPULAR  DE  CHINA,ASIA,CHN,Activo,occat.mrecic.gob.ar,
REPAL,Oficina  de  Representación  en  el  Estado  de  Palestina,ESTADO  DE  PALESTINA,ASIA,PSE,Activo,repal.mrecic.gov.ar,https://www.facebook.com/ArgEnPalestina  //  